Processing ward 52 (size: 10)
  Found 277 positive cultures
Processing ward 12 (size: 20)
  Found 10 positive cultures
Processing ward 50 (size: 10)
  Found 147 positive cultures
Processing ward 57 (size: 5)
  Found 220 positive cultures
Processing ward 7 (size: 20)
  Found 166 positive cultures
Processing ward 23 (size: 15)
  Found 160 positive cultures
Processing ward 15 (size: 10)
  Found 42 positive cultures
Processing ward 33 (size: 20)
  Found 174 positive cultures
Processing ward 14 (size: 10)
  Found 64 positive cultures
Generated 13647 episodes across 9 wards
ward_id
52    3680
23    1289
50    1087
57     688
14      41
7       39
15      20
33      13
12       1
Name: alert, dtype: int64

Alerts table:
 ALERT_ID  WARD_ID ORG_ID                                        ORG_NAME  NUM_PATIENTS START_TIME  SEVERITY  THRESHOLD  WINDOW_DAYS
     5579       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5578       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5585       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5576       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5575       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5574       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5572       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5571       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5570       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5569       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5568       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5567       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5566       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5565       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5564       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5563       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5573       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5893       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5894       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5891       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5895       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5889       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5888       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5890       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5896       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5892       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5898       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5899       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5900       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5907       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5901       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5902       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5903       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5904       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5906       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5905       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5897       57   None                             STAPH AUREUS COAG +             1 2026-03-21        30          1            1
     5908       57   None                             STAPH AUREUS COAG +             4 2026-03-21        30          1            1
     6822       52   None  ASPERGILLUS SP. NOT FUMIGATUS, FLAVUS OR NIGER             1 2026-03-22        15          1            2
     6823        7   None              STAPHYLOCOCCUS, COAGULASE NEGATIVE             4 2026-03-23        15          3            1
     6824       50   None              STAPHYLOCOCCUS, COAGULASE NEGATIVE             2 2026-03-23        15          2            1
     6830       15   None                                           YEAST             1 2026-03-24        10          1            3
     6831       15   None                                           YEAST             1 2026-03-25        10          1            3
     6826        7   None                                           YEAST             5 2026-03-26        10          3            3
     6832       15   None                                           YEAST             1 2026-03-26        10          1            3
     5588        7   None                             STAPH AUREUS COAG +             4 2026-03-26        30          2            1
     3530       15   None                           KLEBSIELLA PNEUMONIAE             1 2026-03-27        30          1            1
     3529       15   None                           KLEBSIELLA PNEUMONIAE             1 2026-03-27        30          1            1
     3528       15   None                           KLEBSIELLA PNEUMONIAE             1 2026-03-27        30          1            1
     3532       15   None                           KLEBSIELLA PNEUMONIAE             1 2026-03-27        30          1            1
     3533       15   None                           KLEBSIELLA PNEUMONIAE             1 2026-03-27        30          1            1
     3534       15   None                           KLEBSIELLA PNEUMONIAE             1 2026-03-27        30          1            1
     3535       15   None                           KLEBSIELLA PNEUMONIAE             1 2026-03-27        30          1            1
     3527       15   None                           KLEBSIELLA PNEUMONIAE             1 2026-03-27        30          1            1
     3531       15   None                           KLEBSIELLA PNEUMONIAE             1 2026-03-27        30          1            1
     3536       15   None                           KLEBSIELLA PNEUMONIAE             1 2026-03-27        30          1            1
     3526       15   None                           KLEBSIELLA PNEUMONIAE             1 2026-03-27        30          1            1
     3538       15   None                           KLEBSIELLA PNEUMONIAE             1 2026-03-27        30          1            1
     3539       15   None                           KLEBSIELLA PNEUMONIAE             1 2026-03-27        30          1            1
     3537       15   None                           KLEBSIELLA PNEUMONIAE             1 2026-03-27        30          1            1
        1       23   None                           CLOSTRIDIUM DIFFICILE             1 2026-03-28        30          1            3
        2       23   None                           CLOSTRIDIUM DIFFICILE             1 2026-03-28        30          1            3
     6838       23   None                                           YEAST             1 2026-03-28        10          1            3
     6837       23   None                                           YEAST             1 2026-03-28        10          1            3
     6836       23   None                                           YEAST             1 2026-03-28        10          1            3
     6834       23   None                                           YEAST             1 2026-03-28        10          1            3
     6833       23   None                                           YEAST             1 2026-03-28        10          1            3
     6835       23   None                                           YEAST             1 2026-03-28        10          1            3
     6248       23   None                            GRAM NEGATIVE ROD(S)             1 2026-03-28        15          1            2
     6247       23   None                            GRAM NEGATIVE ROD(S)             1 2026-03-28        15          1            2
     6842       23   None                                           YEAST             1 2026-03-29        10          1            3
     6840       23   None                                           YEAST             1 2026-03-29        10          1            3
     6839       23   None                                           YEAST             1 2026-03-29        10          1            3
     6843       23   None                                           YEAST             1 2026-03-29        10          1            3
     6249       23   None                            GRAM NEGATIVE ROD(S)             1 2026-03-29        15          1            2
     6841       23   None                                           YEAST             1 2026-03-29        10          1            3
        4       23   None                           CLOSTRIDIUM DIFFICILE             2 2026-03-29        30          1            3
        3       23   None                           CLOSTRIDIUM DIFFICILE             1 2026-03-29        30          1            3
     6250       23   None                            GRAM NEGATIVE ROD(S)             1 2026-03-29        15          1            2
     6844       23   None                                           YEAST             5 2026-03-29        10          1            3
        5       52   None                           CLOSTRIDIUM DIFFICILE             1 2026-03-30        30          1            3
     5540       52   None                                ESCHERICHIA COLI             1 2026-03-31        30          1            3
     5527       52   None                                ESCHERICHIA COLI             1 2026-03-31        30          1            3
     5528       52   None                                ESCHERICHIA COLI             1 2026-03-31        30          1            3
     5541       52   None                                ESCHERICHIA COLI             1 2026-03-31        30          1            3
     5529       52   None                                ESCHERICHIA COLI             1 2026-03-31        30          1            3
     5542       52   None                                ESCHERICHIA COLI             4 2026-03-31        30          1            3
     5536       52   None                                ESCHERICHIA COLI             1 2026-03-31        30          1            3
     5539       52   None                                ESCHERICHIA COLI             1 2026-03-31        30          1            3
     5538       52   None                                ESCHERICHIA COLI             1 2026-03-31        30          1            3
     5530       52   None                                ESCHERICHIA COLI             1 2026-03-31        30          1            3
     5531       52   None                                ESCHERICHIA COLI             1 2026-03-31        30          1            3
     5532       52   None                                ESCHERICHIA COLI             1 2026-03-31        30          1            3
     5533       52   None                                ESCHERICHIA COLI             1 2026-03-31        30          1            3
     5534       52   None                                ESCHERICHIA COLI             1 2026-03-31        30          1            3
     5535       52   None                                ESCHERICHIA COLI             1 2026-03-31        30          1            3
     5537       52   None                                ESCHERICHIA COLI             1 2026-03-31        30          1            3
     6246       15   None                            GRAM NEGATIVE ROD(S)             1 2026-04-01        15          1            2
     6851       57   None                                           YEAST             3 2026-04-03        10          1            3
     6856       57   None                                ENTEROCOCCUS SP.             3 2026-04-06        15          2            2
     5750       50   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5617       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5618       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5619       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5620       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5622       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5623       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5624       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5625       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5626       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5627       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5628       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5629       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5630       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5616       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5631       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5633       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5634       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5635       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5636       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5637       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5638       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5639       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5640       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5641       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5642       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5643       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5644       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5645       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5632       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5615       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5621       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5752       50   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5748       50   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5747       50   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5746       50   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5745       50   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5744       50   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5743       50   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5742       50   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5751       50   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5614       23   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5753       50   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5754       50   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5755       50   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5756       50   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5757       50   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5749       50   None                             STAPH AUREUS COAG +             1 2026-04-07        30          1            1
     5758       50   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5658       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5657       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5656       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5655       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5654       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5653       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5652       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5651       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5650       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5649       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5648       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5647       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5646       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5772       50   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5771       50   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5770       50   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5769       50   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5768       50   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5659       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5767       50   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5766       50   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5765       50   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5764       50   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5763       50   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5762       50   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5761       50   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5760       50   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5759       50   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5773       50   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5660       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5662       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5677       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5676       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5675       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5674       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5673       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5672       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5671       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5661       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5669       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5668       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5667       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5666       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5665       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5664       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5663       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5670       23   None                             STAPH AUREUS COAG +             1 2026-04-08        30          1            1
     5709       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5774       50   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5775       50   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5705       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5707       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5706       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5777       50   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5704       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5708       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5778       50   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5782       50   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5780       50   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5781       50   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5783       50   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5784       50   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5785       50   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5703       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5787       50   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5788       50   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5789       50   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5779       50   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5786       50   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5702       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5700       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5678       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5679       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5701       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5776       50   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5682       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5683       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5684       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5685       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5686       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5687       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5688       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5680       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5690       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5689       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5699       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5698       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5697       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5696       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5681       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5694       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5693       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5692       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5691       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5695       23   None                             STAPH AUREUS COAG +             1 2026-04-09        30          1            1
     5805       50   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5804       50   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5803       50   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5802       50   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5801       50   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5800       50   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5799       50   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5797       50   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5796       50   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5795       50   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5794       50   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5792       50   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5791       50   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5790       50   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5798       50   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5793       50   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5739       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5732       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5740       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5725       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5724       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5741       23   None                             STAPH AUREUS COAG +             3 2026-04-10        30          1            1
     5710       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5711       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5712       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5726       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5713       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5715       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5716       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5717       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5718       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5719       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5720       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5721       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5714       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5722       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5727       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5729       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5728       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5737       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5736       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5735       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5738       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5733       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5731       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5730       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5734       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5723       23   None                             STAPH AUREUS COAG +             1 2026-04-10        30          1            1
     5589       14   None                             STAPH AUREUS COAG +             1 2026-04-12        30          1            1
     6239       14   None      STENOTROPHOMONAS (XANTHOMONAS) MALTOPHILIA             1 2026-04-12        25          1            2
     6240       14   None      STENOTROPHOMONAS (XANTHOMONAS) MALTOPHILIA             1 2026-04-12        25          1            2
     6241       14   None      STENOTROPHOMONAS (XANTHOMONAS) MALTOPHILIA             1 2026-04-12        25          1            2
     6242       14   None      STENOTROPHOMONAS (XANTHOMONAS) MALTOPHILIA             1 2026-04-12        25          1            2
     6243       14   None      STENOTROPHOMONAS (XANTHOMONAS) MALTOPHILIA             1 2026-04-12        25          1            2
